指令,功能单元,节拍,输入1,输入2,输入3,输出,寄存器和功能单元读所需拍数,寄存器和功能单元写所需拍数,备注
SINT,SBR,1,IMM,,,,1,1,
SNOP,SBR,1,IMM,,,,1,1,
SEP,SBR,1,IMM,,,,1,1,
SWAIT,SBR,1,,,,,1,1,
SBR,SBR,7,IMM/R,,,,1,1,
SBRVZ,SBR,7,IMM/R,,,,1,1,
SBRVNZ,SBR,7,IMM/R,,,,1,1,
SIRET,SBR,7,,,,,1,1,
SERET,SBR,7,,,,,1,1,
SLDH,SLDST,6,AR+OR/IMM,,,R,1,1,
SLDHU,SLDST,6,AR+OR/IMM,,,R,1,1,
SLDW,SLDST,6,AR+OR/IMM,,,R,1,1,
SLDDW,SLDST,6,AR+OR/IMM,,,R:2,1,1,
SLDQW,SLDST,6,AR+OR/IMM,,,R:4,1,1,
SLDB,SLDST,6,AR+OR/IMM,,,R,1,1,
SLDBU,SLDST,6,AR+OR/IMM,,,R,1,1,
SSTB,SLDST,3,R,,,AR+OR/IMM,1,1,
SSTH,SLDST,3,R,,,AR+OR/IMM,1,1,
SSTW,SLDST,3,R,,,AR+OR/IMM,1,1,
SSTDW,SLDST,3,R:2,,,AR+OR/IMM,1,1,
SSTQW,SLDST,3,R:4,,,AR+OR/IMM,1,1,
SFMULD,M1/M2,6,R:2,R:2,,R:2,2,2,
SFMULS32,M1/M2,4,R,R,,R,1,1,
SFMULAD,M1/M2,8,R:2,R:2,R:2,R:2,2,2,输入3与输出寄存器必须一致
SFMULAS32,M1/M2,6,R,R,R,R,1,1,输入3与输出寄存器必须一致
SFMULBD,M1/M2,8,R:2,R:2,R:2,R:2,2,2,输入3与输出寄存器必须一致
SFMULBS32,M1/M2,6,R,R,R,R,1,1,输入3与输出寄存器必须一致
SFDOT32,M1/M2,7,R:2,R:2,,R,2,1,
SFCREAL32,M1/M2,7,R:2,R:2,,R,2,1,
SFCIMAG32,M1/M2,7,R:2,R:2,,R,2,1,
SMULISU16,M1/M2,3,R/IMM,R,,R:2,1,2,
SMULIS16,M1/M2,3,R/IMM,R,,R:2,1,2,
SMULIU16,M1/M2,3,R/IMM,R,,R:2,1,2,
SMULISU,M1/M2,3,R/IMM,R,,R:2,1,2,
SMULIS,M1/M2,3,R/IMM,R,,R:2,1,2,
SMULIU,M1/M2,3,R/IMM,R,,R:2,1,2,
SMULSU16,M1/M2,4,R/IMM,R,,R:2,1,2,
SMULS16,M1/M2,4,R/IMM,R,,R:2,1,2,
SMULU16,M1/M2,4,R/IMM,R,,R:2,1,2,
SMULSU,M1/M2,4,R/IMM,R,,R:2,1,2,
SMULS,M1/M2,4,R/IMM,R,,R:2,1,2,
SMULU,M1/M2,4,R/IMM,R,,R:2,1,2,
SMULAUS16T,M1/M2,3,R/IMM,R,R,R,1,1,输入3与输出寄存器必须一致
SMULASU16T,M1/M2,3,R/IMM,R,R,R,1,1,输入3与输出寄存器必须一致
SMULAU16T,M1/M2,3,R/IMM,R,R,R,1,1,输入3与输出寄存器必须一致
SMULAS16T,M1/M2,3,R/IMM,R,R,R,1,1,输入3与输出寄存器必须一致
SMULBUS16T,M1/M2,3,R/IMM,R,R,R,1,1,输入3与输出寄存器必须一致
SMULBSU16T,M1/M2,3,R/IMM,R,R,R,1,1,输入3与输出寄存器必须一致
SMULBS16T,M1/M2,3,R/IMM,R,R,R,1,1,输入3与输出寄存器必须一致
SMULBU16T,M1/M2,3,R/IMM,R,R,R,1,1,输入3与输出寄存器必须一致
SMVAGA36,M1/M2,2,R:2,,,AR/OR,1,1,
SMVAGA32,M1/M2,2,R,,,AR/OR,1,1,
SMVAAGL,M1/M2,2,AR/OR,,,R,1,1,
SMVAAGH,M1/M2,2,AR/OR,,,R,1,1,
SMVAAA,M1/M2,2,AR/OR,,,AR/OR,1,1,
SVBCAST,M1/M2,4,R,,,VR,1,1,
SVBCAST2,M1/M2,4,R:2,,,VR:2,1,1,
SDOTP2,M1/M2,4,R,R,,R,1,1,
SDOTPN2,M1/M2,4,R,R,,R,1,1,
SDOTPNRSU2,M1/M2,4,R,R,,R,1,1,
SDOTPNRUS2,M1/M2,4,R,R,,R,1,1,
SDOTPRSU2,M1/M2,4,R,R,,R,1,1,
SDOTPRUS2,M1/M2,4,R,R,,R,1,1,
SCMUL16T,M1/M2,4,R,R,,R:2,1,2,
SCMULR16T,M1/M2,4,R,R,,R,1,1,
SCMULRI16T,M1/M2,4,R,R,,R,1,1,
SFCMPED,M1/M2,2,R:2,R:2,,R,2,1,
SFCMPES32,M1/M2,1,R,R,,R,1,1,
SFCMPGD,M1/M2,2,R:2,R:2,,R,2,1,
SFCMPGS32,M1/M2,1,R,R,,R,1,1,
SFCMPLD,M1/M2,2,R:2,R:2,,R,2,1,
SFCMPLS32,M1/M2,1,R,R,,R,1,1,
SFDINT,M1/M2,3,R:2,,,R,2,1,
SFSINT32,M1/M2,3,R,,,R,1,1,
SFDTRU,M1/M2,3,R:2,,,R,2,1,
SFSTRU32,M1/M2,3,R,,,R,1,1,
SFINTD,M1/M2,4,R,,,R:2,1,2,
SFINTDU,M1/M2,4,R,,,R:2,1,2,
SFINTS32,M1/M2,3,R,,,R,1,1,
SFINTSU32,M1/M2,3,R,,,R,1,1,
SFDPSP32,M1/M2,3,R:2,,,R,2,1,
SFSPDP32T,M1/M2,2,R,,,R:2,1,2,
SFMAND,M1/M2,1,R:2,,,R,2,1,
SFMANS32,M1/M2,1,R,,,R,1,1,
SFLOGD,M1/M2,1,R:2,,,R,2,1,
SFLOGS32,M1/M2,1,R,,,R,1,1,
SFABSD,M1/M2,2,R:2,,,R:2,2,2,
